order_id,payment_method,payment_status
ORD02903,Net Banking,Success
ORD02904,UPI,Success
ORD02905,Wallet,Success
ORD02906,Credit Card,Success
ORD02907,Net Banking,Failed
ORD02908,Debit Card,Success
ORD02909,Credit Card,Success
ORD02910,Credit Card,Success
ORD02911,Net Banking,Success
ORD02912,UPI,Success
ORD02913,Wallet,Failed
ORD02914,Wallet,Success
ORD02915,UPI,Success
ORD02916,UPI,Success
ORD02917,Credit Card,Success
ORD02918,UPI,Success
ORD02919,Net Banking,Success
ORD02920,Wallet,Success
ORD02921,Wallet,Success
ORD02922,UPI,Success
ORD02923,UPI,Success
ORD02924,Wallet,Success
ORD02925,Wallet,Success
ORD02926,Net Banking,Success
ORD02927,Wallet,Success
ORD02928,Debit Card,Success
ORD02929,Debit Card,Success
ORD02930,Debit Card,Success
ORD02931,Debit Card,Success
ORD02932,Debit Card,Success
ORD02933,Debit Card,Success
ORD02934,Credit Card,Success
ORD02935,Debit Card,Success
ORD02936,UPI,Success
ORD02937,Debit Card,Success
ORD02938,Wallet,Success
ORD02939,Debit Card,Success
ORD02940,Credit Card,Success
ORD02941,Wallet,Success
ORD02942,Credit Card,Success
ORD02943,Net Banking,Success
ORD02944,Credit Card,Success
ORD02945,Wallet,Success
ORD02946,Credit Card,Success
ORD02947,UPI,Failed
ORD02948,Credit Card,Success
ORD02949,UPI,Success
ORD02950,Net Banking,Success
ORD02951,Credit Card,Success
ORD02952,Debit Card,Success
ORD02953,UPI,Success
ORD02954,UPI,Success
ORD02955,UPI,Success
ORD02956,Net Banking,Success
ORD02957,Wallet,Success
ORD02958,Debit Card,Success
ORD02959,Wallet,Success
ORD02960,Wallet,Success
ORD02961,Credit Card,Success
ORD02962,Net Banking,Success
ORD02963,Wallet,Success
ORD02964,Net Banking,Failed
ORD02965,Net Banking,Success
ORD02966,Wallet,Success
ORD02967,UPI,Failed
ORD02968,Debit Card,Success
ORD02969,Net Banking,Failed
ORD02970,Wallet,Success
ORD02971,Credit Card,Success
ORD02972,Wallet,Success
ORD02973,Credit Card,Success
ORD02974,Net Banking,Success
ORD02975,UPI,Success
ORD02976,Wallet,Success
ORD02977,Credit Card,Success
ORD02978,Debit Card,Success
ORD02979,Wallet,Success
ORD02980,Debit Card,Success
ORD02981,Wallet,Success
ORD02982,Credit Card,Failed
ORD02983,Debit Card,Success
ORD02984,Net Banking,Success
ORD02985,Wallet,Success
ORD02986,Wallet,Success
ORD02987,Credit Card,Success
ORD02988,Wallet,Success
ORD02989,Net Banking,Success
ORD02990,Debit Card,Success
ORD02991,Debit Card,Success
ORD02992,Credit Card,Success
ORD02993,Net Banking,Success
ORD02994,Net Banking,Success
ORD02995,Net Banking,Success
ORD02996,Net Banking,Success
ORD02997,Credit Card,Success
ORD02998,Credit Card,Success
ORD02999,Wallet,Success
ORD03000,Net Banking,Success
